コード	企業名	sector	industry	上場後の取引量	現在何倍株	最大何倍株	3,5,7,10,N倍まで何年
4418	JDSC	技術	情報技術サービス	54209000	1.7	5.2	"-0.54
-0.53
None
None
-0.53"
7133	HYUGAPRIMARY CARE	ヘルスケア	医療施設	46445800	0.7	2.3	"None
None
None
None
0.52"
4416	True Data	技術	Software—Application	5722700	0.9	3.8	"-0.8
None
None
None
-0.8"
4415	ブロードエンタープライズ	通信サービス	電気通信サービス	10884800	2.2	3.0	"-0.44
None
None
None
-0.44"
7383	ネットプロテクションズホールディングス	金融サービス	信用サービス	161169900	1.2	4.5	"-0.83
None
None
None
-0.79"
4414	フレクト	技術	Software—Infrastructure	43454200	1.7	4.2	"-0.21
None
None
None
-0.2"
7131	のむら産業	消費者循環	包装および容器	3709700	1.9	2.6	"None
None
None
None
1.62"
4413	ボードルア	技術	情報技術サービス	35185400	5.9	6.8	"1.29
2.48
None
None
2.67"
9253	スローガン	産業	人材派遣・雇用サービス	9760500	0.7	2.4	"None
None
None
None
-0.59"
9252	ラストワンマイル	産業	専門ビジネスサービス	9230700	3.7	7.8	"-0.45
0.95
1.12
None
1.12"
4412	サイエンスアーツ	技術	Software—Application	116318800	0.6	8.0	"-0.57
-0.54
-0.54
None
-0.54"
9251	AB&Company	消費者循環	個人サービス	12488600	1.2	2.2	"None
None
None
None
-0.51"
9250	GRCS	技術	情報技術サービス	41146000	0.6	4.7	"-0.27
None
None
None
-0.25"
2961	日本調理機	産業	特殊産業機械	907400	1.3	1.8	"None
None
None
None
2.36"
4379	Photosynth	技術	Software—Application	21947800	1.3	4.7	"-0.52
None
None
None
-0.48"
4250	フロンティア			-1			
4378	CINC	技術	Software—Infrastructure	15333100	0.6	3.4	"-0.68
None
None
None
-0.67"
6523	PHCホールディングス	ヘルスケア	Medical Devices	40700000	0.8	2.4	"None
None
None
None
-0.65"
9249	日本エコシステム	通信サービス	娯楽	2930700	2.7	3.1	"1.99
None
None
None
2.67"
4377	ワンキャリア	産業	人材派遣・雇用サービス	14681300	2.5	2.6	"None
None
None
None
2.81"
6522	アスタリスク	技術	通信機器	198712900	0.4	5.0	"-0.89
-0.87
None
None
-0.87"
4375	セーフィー	技術	Software—Application	41262300	1.7	7.7	"-0.72
-0.72
-0.71
None
-0.7"
9246	プロジェクトカンパニー	産業	コンサルティングサービス	46522000	0.4	3.4	"0.52
None
None
None
0.74"
9245	リベロ	通信サービス	インターネットコンテンツ・情報	26951400	1.3	3.2	"-0.86
None
None
None
-0.85"
4374	ROBOT PAYMENT	技術	Software—Infrastructure	18245100	1.8	3.4	"-0.3
None
None
None
-0.3"
9244	デジタリフト	通信サービス	広告代理店	17297200	0.7	2.2	"None
None
None
None
-0.9"
4073	ジィ・シィ企画	技術	Software—Infrastructure	10093600	1.0	5.6	"-0.41
-0.41
None
None
-0.41"
4889	レナサイエンス	ヘルスケア	Medical Devices	123297700	0.9	3.2	"-0.67
None
None
None
-0.67"
4373	シンプレクス・ホールディングス	産業	コンサルティングサービス	90266100	1.7	2.2	"None
None
None
None
-0.27"
4371	コアコンセプト・テクノロジー	技術	情報技術サービス	35118800	1.0	4.1	"0.75
None
None
None
0.82"
4372	ユミルリンク	技術	Software—Application	24597400	1.3	1.6	"None
None
None
None
0.21"
4018	GeolocationTechnology			-1			
9242	メディア総研	産業	人材派遣・雇用サービス	7754400	1.3	4.1	"-0.44
None
None
None
-0.43"
4370	モビルス	技術	Software—Application	64561300	0.5	3.4	"-0.48
None
None
None
-0.46"
2934	ジェイフロンティア	ヘルスケア	Pharmaceutical Retailers	20416500	1.4	3.5	"1.53
None
None
None
1.67"
7126	タンゴヤ	消費者循環	衣料品製造	7149000	1.9	2.9	"None
None
None
None
1.84"
4076	シイエヌエス	技術	情報技術サービス	11260800	1.0	1.7	"None
None
None
None
-0.51"
9241	フューチャーリンクネットワーク	通信サービス	広告代理店	5412800	1.3	3.4	"-0.94
None
None
None
-0.94"
6227	AIメカテック	技術	電子部品	16864000	2.1	6.1	"1.59
1.73
None
None
1.74"
9240	デリバリーコンサルティング	技術	情報技術サービス	21886100	0.7	2.3	"None
None
None
None
-0.18"
4075	ブレインズテクノロジー	技術	Software—Application	27325300	0.7	3.3	"-0.98
None
None
None
-0.98"
7379	サーキュレーション	産業	コンサルティングサービス	46560300	0.3	2.8	"None
None
None
None
-0.59"
2991	ランドネット	不動産	不動産サービス	30300000	2.9	2.9	"None
None
None
None
3.25"
7378	アシロ	消費者循環	個人サービス	44302700	1.9	2.4	"None
None
None
None
-0.6"
4074	ラキール	技術	Software—Application	62937000	0.5	2.1	"None
None
None
None
-0.92"
7792	コラントッテ	ヘルスケア	Medical Devices	91530100	1.9	3.4	"-0.56
None
None
None
-0.54"
7376	BCC	産業	専門ビジネスサービス	10287900	2.1	5.4	"-0.86
-0.86
None
None
-0.86"
4071	プラスアルファ・コンサルティング	技術	Software—Application	34693100	0.9	2.2	"None
None
None
None
-0.48"
4937	Waqoo	消費者循環	インターネット小売	7019700	2.9	6.2	"-0.66
1.34
None
None
1.34"
4069	BlueMeme	技術	Software—Application	14978000	0.8	2.9	"None
None
None
None
-0.56"
4070	リヴァンプ			-1			
7699	オムニ・プラス・システム・リミテッド	産業	Industrial Distribution	11190600	1.4	3.1	"-0.69
None
None
None
-0.69"
7374	コンフィデンス	産業	人材派遣・雇用サービス	25502800	1.1	2.8	"None
None
None
None
-0.96"
5759	日本電解	産業	Electrical Equipment & Parts	136198400	0.3	2.9	"None
None
None
None
0.53"
7096	ステムセル研究所	ヘルスケア	バイオテクノロジー	50113800	1.4	3.0	"None
None
None
None
-0.6"
4200	HCSホールディングス			-1			
4932	アルマード	消費者防衛	家庭用品・個人用品	110290600	2.4	3.9	"0.34
None
None
None
0.62"
4068	ベイシス	技術	情報技術サービス	34755800	0.5	4.5	"-0.66
None
None
None
-0.65"
7318	セレンディップ・ホールディングス	産業	専門ビジネスサービス	11829700	2.2	3.4	"1.67
None
None
None
1.71"
7345	アイ・パートナーズフィナンシャル	金融サービス	資産運用	14080400	1.2	4.5	"-0.67
None
None
None
-0.67"
7373	アイドマ・ホールディングス	産業	専門ビジネスサービス	93556000	1.0	3.5	"0.37
None
None
None
0.39"
7791	ドリームベッド	消費者循環	家具、備品、家電	2977800	1.1	1.9	"None
None
None
None
-0.88"
7372	デコルテ・ホールディングス	消費者循環	個人サービス	34418700	0.4	2.1	"None
None
None
None
-0.45"
2989	東海道リート投資法人	不動産	REIT—Diversified	215914	1.0	1.3	"None
None
None
None
2.18"
4882	ペルセウスプロテオミクス	ヘルスケア	Drug Manufacturers—General	19586900	2.3	2.9	"None
None
None
None
-0.6"
4489	ペイロール			-1			
7370	Enjin	通信サービス	広告代理店	172789500	0.4	2.6	"None
None
None
None
-0.36"
7371	全研本社	産業	専門ビジネスサービス	29052600	0.7	2.0	"None
None
None
None
-0.94"
4198	テンダ	技術	情報技術サービス	17289900	1.8	4.0	"-0.75
None
None
None
-0.75"
4199	ワンダープラネット	技術	Software—Application	24746100	0.8	5.0	"-0.74
None
None
None
-0.73"
7369	メイホーホールディングス	産業	専門ビジネスサービス	9492700	1.9	3.6	"-0.78
None
None
None
1.37"
5074	テスホールディングス	公共事業	Utilities—Renewable	72736500	0.2	2.4	"None
None
None
None
-0.26"
4195	ディマージシェア			-1			
4196	ネオマーケティング	通信サービス	広告代理店	11106000	1.0	3.8	"-0.84
None
None
None
-0.84"
4888	ステラファーマ	ヘルスケア	バイオテクノロジー	167751200	1.3	2.8	"None
None
None
None
0.38"
4194	ビジョナル	通信サービス	インターネットコンテンツ・情報	17272800	1.5	2.1	"None
None
None
None
1.19"
4498	サイバートラスト	技術	情報技術サービス	42566800	2.0	4.7	"-0.78
None
None
None
-0.77"
2933	紀文食品	消費者防衛	包装食品	101042200	1.2	2.4	"None
None
None
None
-0.78"
7698	アイスコ	消費者防衛	食品流通	11323200	2.4	2.7	"None
None
None
None
2.65"
4193	ファブリカコミュニケーションズ	技術	Software—Application	33446800	1.3	2.7	"None
None
None
None
-0.53"
7368	表示灯	通信サービス	広告代理店	27555800	1.2	2.7	"None
None
None
None
-0.93"
7367	セルム	産業	人材派遣・雇用サービス	54419200	2.0	3.9	"1.35
None
None
None
1.39"
6521	オキサイド	技術	電子部品	98300000	0.7	2.5	"None
None
None
None
-0.65"
4180	Appier Group	技術	Software—Infrastructure	127328000	2.0	3.2	"-0.95
None
None
None
-0.95"
4192	スパイダープラス	技術	Software—Application	82978600	0.6	3.9	"-0.94
None
None
None
-0.82"
7343	ブロードマインド	金融サービス	Insurance—Diversified	68086000	2.1	3.3	"2.26
None
None
None
2.43"
9327	イー・ロジット	産業	統合貨物・物流	22506800	0.4	3.3	"-0.81
None
None
None
-0.51"
4179	ジーネクスト	技術	Software—Application	2817200	1.0	7.9	"-0.96
-0.96
-0.96
None
-0.96"
7363	ベビーカレンダー	ヘルスケア	医療施設	21895900	0.7	7.5	"-0.92
-0.92
-0.89
None
-0.89"
4178	Sharing Innovations	技術	Software—Infrastructure	9539600	0.4	2.4	"None
None
None
None
-0.92"
6614	シキノハイテック	技術	半導体	105506700	1.0	3.8	"0.24
None
None
None
0.25"
4176	ココナラ	通信サービス	インターネットコンテンツ・情報	103462400	0.6	4.5	"-0.94
None
None
None
-0.93"
7362	T.S.I	ヘルスケア	医療施設	2887900	0.7	2.5	"None
None
None
None
-0.42"
4177	i-plug	産業	人材派遣・雇用サービス	9566900	0.5	3.3	"-0.65
None
None
None
-0.62"
4432	ウイングアーク1st	技術	Software—Application	32556700	2.9	3.0	"2.66
None
None
None
2.66"
7361	ヒューマンクリエイションホールディングス	産業	人材派遣・雇用サービス	16519100	1.2	2.6	"None
None
None
None
-0.53"
4175	coly[コリー]	通信サービス	電子ゲーム・マルチメディア	37144800	0.8	5.5	"-0.99
-0.99
None
None
-0.99"
4885	室町ケミカル	基礎材料	化学製品	107031100	1.0	2.4	"None
None
None
None
-0.98"
4174	アピリッツ	技術	Software—Application	26877900	1.4	5.0	"-0.79
-0.79
None
None
-0.79"
4173	WACUL[ワカル]	技術	Software—Application	14966400	0.4	5.8	"-1.0
-1.0
None
None
-1.0"
4936	アクシージア	消費者防衛	家庭用品・個人用品	77742800	0.7	2.9	"None
None
None
None
-0.94"
2983	アールプランナー	不動産	Real Estate—Development	23805200	2.4	5.1	"0.45
0.52
None
None
0.56"
6613	QDレーザ	技術	半導体	535158700	0.5	3.1	"-0.95
None
None
None
-0.95"
9342	スマサポ	不動産	不動産サービス	19203600	0.9	2.6	"None
None
None
None
-0.94"
5246	ELEMENTS	技術	Software—Application	516554600	1.6	6.5	"-0.9
0.52
None
None
0.56"
5247	BTM	技術	情報技術サービス	37698600	0.8	4.2	"0.19
None
None
None
0.19"
7115	アルファパーチェス	産業	特殊産業機械	14607100	1.7	2.1	"None
None
None
None
0.42"
7116	ダイワ通信	産業	セキュリティおよび保護サービス	31499700	1.0	1.9	"None
None
None
None
0.1"
5075	アップコン			-1			
9340	アソインターナショナル	ヘルスケア	医療機器・用品	7421200	1.8	2.6	"None
None
None
None
0.81"
9341	GENOVA	ヘルスケア	Medical Devices	38156000	1.3	2.0	"None
None
None
None
0.34"
5836	エージェント・インシュアランス・グループ			-1			
5244	jig.jp	技術	Software—Application	50343500	1.0	2.0	"None
None
None
None
0.31"
9339	コーチ・エィ	消費者防衛	教育・訓練サービス	3704400	1.3	1.9	"None
None
None
None
-0.43"
2937	サンクゼール	消費者防衛	包装食品	45796800	0.8	1.9	"None
None
None
None
-0.31"
5242	アイズ	技術	Software—Application	7439900	1.0	2.9	"None
None
None
None
-0.41"
5243	note	技術	Software—Application	190362100	1.1	2.1	"None
None
None
None
0.22"
5240	monoAItechnology	技術	Software—Infrastructure	275982100	1.0	5.2	"-1.0
-0.79
None
None
-0.79"
9338	INFORICH	産業	専門ビジネスサービス	3789500	4.5	4.9	"0.29
None
None
None
0.88"
9337	トリドリ	技術	Software—Application	6086300	1.2	2.1	"None
None
None
None
1.12"
7114	フーディソン	消費者防衛	食品流通	6651500	0.8	2.4	"None
None
None
None
-0.81"
5139	オープンワーク	技術	Software—Application	42084000	0.9	2.4	"None
None
None
None
-0.59"
5138	Rebase	通信サービス	インターネットコンテンツ・情報	10005400	1.6	2.2	"None
None
None
None
-0.99"
5027	AnyMind Group	技術	Software—Application	18971100	1.9	2.5	"None
None
None
None
-0.34"
5137	スマートドライブ	技術	Software—Infrastructure	65652900	1.6	3.2	"0.52
None
None
None
0.52"
9204	スカイマーク	産業	Airports & Air Services	476600	1.5	4.5	"3.99
None
None
None
4.1"
9336	大栄環境	産業	廃棄物管理	104580700	1.9	2.0	"None
None
None
None
1.76"
5527	propertytechnologies	不動産	不動産サービス	14675100	1.1	3.8	"-0.88
None
None
None
-0.87"
4892	サイフューズ	ヘルスケア	Drug Manufacturers—Specialty & Generic	63166100	0.7	3.2	"-0.9
None
None
None
-0.9"
9565	ウェルプレイド・ライゼスト	通信サービス	電子ゲーム・マルチメディア	25301200	1.1	6.8	"-1.0
-1.0
None
None
-1.0"
5136	tripla	技術	Software—Application	33033300	1.2	3.0	"None
None
None
None
-0.63"
4891	ティムス	ヘルスケア	バイオテクノロジー	112991300	1.0	5.1	"-0.52
-0.49
None
None
-0.49"
2936	ベースフード	消費者防衛	包装食品	47263300	1.3	2.5	"None
None
None
None
0.73"
5134	POPER	技術	Software—Application	25439400	1.0	2.0	"None
None
None
None
-0.93"
5132	pluszero	技術	Software—Infrastructure	126814200	2.3	3.0	"None
None
None
None
0.16"
9564	FCE Holdings	産業	コングロマリット	13713900	1.9	2.1	"None
None
None
None
1.83"
5131	リンカーズ	産業	専門ビジネスサービス	75093100	0.6	2.3	"None
None
None
None
-0.95"
9563	AtlasTechnologies	技術	情報技術サービス	58308800	0.7	5.7	"-1.0
-1.0
None
None
-0.98"
9562	ビジネスコーチ	消費者防衛	教育・訓練サービス	4442000	1.0	3.0	"-0.99
None
None
None
-0.99"
5834	SBIリーシングサービス	産業	レンタルおよびリースサービス	26889500	1.3	2.0	"None
None
None
None
0.86"
6526	ソシオネクスト	産業	Electrical Equipment & Parts	556852500	2.9	6.6	"0.6
0.67
None
None
0.69"
7112	キューブ	消費者循環	衣料品製造	8545500	0.8	3.2	"-0.95
None
None
None
-0.95"
5129	FIXER	技術	Software—Infrastructure	65109300	0.7	2.1	"None
None
None
None
0.21"
5127	グッピーズ			-1			
9560	プログリット	消費者防衛	教育・訓練サービス	72137700	5.0	11.1	"0.31
0.39
0.45
0.48
0.48"
5126	ポーターズ	技術	Software—Infrastructure	3865900	1.2	1.8	"None
None
None
None
-0.22"
9561	グラッドキューブ	技術	Software—Application	65003200	2.1	2.9	"None
None
None
None
-0.87"
5125	ファインズ	通信サービス	娯楽	19087200	0.7	3.3	"-0.89
None
None
None
-0.89"
5039	キットアライブ			-1			
7388	FPパートナー	金融サービス	Insurance Brokers	47127600	2.2	5.5	"0.69
1.4
None
None
1.45"
5038	eWeLL	ヘルスケア	健康情報サービス	48796800	1.2	1.8	"None
None
None
None
0.73"
9558	ジャパニアス	技術	Software—Infrastructure	44455600	1.7	3.1	"1.32
None
None
None
1.34"
7110	クラシコム	消費者循環	インターネット小売	39390500	1.1	1.8	"None
None
None
None
-0.14"
5036	日本ビジネスシステムズ	技術	Software—Infrastructure	90098800	0.9	2.0	"None
None
None
None
0.21"
9557	エアークローゼット	消費者循環	インターネット小売	26442300	1.1	2.9	"None
None
None
None
-0.83"
5034	unerry	通信サービス	インターネットコンテンツ・情報	19016200	1.5	3.7	"0.53
None
None
None
0.79"
5035	HOUSEI	技術	Software—Application	166032000	0.7	2.6	"None
None
None
None
0.03"
9556	INTLOOP	産業	コンサルティングサービス	8291400	2.4	3.3	"0.58
None
None
None
0.77"
9554	AViC	通信サービス	広告代理店	6878500	1.3	1.7	"None
None
None
None
-0.3"
9553	マイクロアド	技術	Software—Application	44565300	0.8	8.1	"0.38
0.58
0.64
None
0.72"
5033	ヌーラボ	技術	Software—Application	8824300	1.4	3.5	"1.41
None
None
None
1.41"
9552	M&A総合研究所	金融サービス	資本市場	203300100	3.3	11.4	"0.25
0.57
0.95
1.62
1.68"
9229	サンウェルズ	ヘルスケア	医療施設	89200200	1.0	4.2	"0.35
None
None
None
0.96"
7794	イーディーピー	消費者循環	高級品	193810000	0.4	3.7	"0.37
None
None
None
0.6"
9227	マイクロ波化学	基礎材料	化学製品	123592500	1.1	4.4	"0.4
None
None
None
0.41"
4890	坪田ラボ	ヘルスケア	Medical Devices	222333700	0.7	2.3	"None
None
None
None
-0.48"
9228	ウェルネス・コミュニケーションズ			-1			
2999	ホームポジション	消費者循環	住宅建設	12387600	0.8	1.4	"None
None
None
None
0.17"
7386	ジャパンワランティサポート	産業	専門ビジネスサービス	1774500	2.3	4.7	"0.63
None
None
None
1.87"
2984	ヤマイチ・ユニハイムエステート	不動産	Real Estate—Development	2451700	1.0	1.4	"None
None
None
None
1.25"
5032	ANYCOLOR	通信サービス	娯楽	111347400	1.1	3.2	"-0.44
None
None
None
-0.39"
5026	トリプルアイズ	技術	情報技術サービス	49954800	2.2	3.7	"-0.88
None
None
None
-0.88"
2998	クリアル	金融サービス	資産運用	55515900	3.8	8.9	"0.65
0.94
0.96
None
1.03"
7140	ペットゴー	ヘルスケア	医療施設	13990300	1.1	2.5	"None
None
None
None
0.86"
2997	ストレージ王	不動産	不動産サービス	14239200	1.9	2.3	"None
None
None
None
1.53"
5031	モイ	技術	Software—Application	235560500	0.8	3.9	"-0.88
None
None
None
-0.88"
5030	インフォメティス			-1			
9221	フルハシEPO	産業	廃棄物管理	55866600	1.4	1.9	"None
None
None
None
1.86"
9223	ASNOVA	産業	レンタルおよびリースサービス	1972800	1.1	1.2	"None
None
None
None
-0.16"
5029	サークレイス	技術	Software—Application	73007700	0.9	4.1	"-0.92
None
None
None
-0.92"
9220	エフビー介護サービス	ヘルスケア	医療施設	11486000	0.8	1.6	"None
None
None
None
-0.23"
5028	セカンドサイトアナリティカ	技術	Software—Infrastructure	156432900	0.7	3.4	"-0.9
None
None
None
-0.9"
5079	ノバック	産業	工学・建設	1402100	1.3	1.9	"None
None
None
None
1.86"
9219	ギックス	技術	情報技術サービス	96251000	1.4	4.8	"0.74
None
None
None
1.07"
9218	メンタルヘルステクノロジーズ	ヘルスケア	医療施設	21870700	1.1	2.8	"None
None
None
None
0.33"
7163	住信SBIネット銀行	金融サービス	Banks—Regional	277067900	2.4	2.8	"None
None
None
None
1.43"
7138	TORICO	通信サービス	インターネットコンテンツ・情報	1563300	1.0	2.4	"None
None
None
None
-0.33"
9217	RepertoireGenesis			-1			
6226	守谷輸送機工業	産業	工学・建設	29266900	5.3	5.3	"1.67
2.08
None
None
2.11"
5078	セレコーポレーション	不動産	不動産サービス	936500	2.4	2.6	"None
None
None
None
2.21"
2996	シノケンリート投資法人			-1			
7793	イメージ・マジック	産業	専門ビジネスサービス	5845100	2.1	3.4	"-0.82
None
None
None
-0.79"
9216	ビーウィズ	産業	専門ビジネスサービス	9657400	1.5	2.5	"None
None
None
None
0.6"
5025	マーキュリーリアルテックイノベーター	技術	Software—Application	23044100	1.0	2.6	"None
None
None
None
-0.66"
4270	BeeX	技術	Software—Infrastructure	26695300	2.0	3.7	"-0.32
None
None
None
-0.31"
9215	CaSy	技術	Software—Application	10126300	1.4	2.1	"None
None
None
None
-0.92"
4269	ノーザ			-1			
4268	エッジテクノロジー	技術	Software—Infrastructure	281052200	1.9	3.9	"0.1
None
None
None
0.1"
4267	ライトワークス	消費者防衛	教育・訓練サービス	48173000	1.4	2.9	"None
None
None
None
-0.36"
4266	ビッグツリーテクノロジー＆コンサルティング			-1			
9213	セイファート	産業	コングロマリット	39937500	1.4	2.5	"None
None
None
None
1.48"
9214	RecoveryInternational	ヘルスケア	医療施設	7774500	0.9	2.2	"None
None
None
None
1.38"
5892	yutori	Unknown	Unknown	40121400	2.6	4.1	"0.13
None
None
None
0.19"
5870	ナルネットコミュニケーションズ	Unknown	Unknown	44020100	1.0	2.2	"None
None
None
None
-0.71"
5869	早稲田学習研究会	Unknown	Unknown	14561200	1.0	1.2	"None
None
None
None
-0.74"
5621	ヒューマンテクノロジーズ	技術	Software—Infrastructure	10587100	1.8	2.4	"None
None
None
None
-0.45"
5619	マーソ	Unknown	Unknown	3150200	1.0	2.4	"None
None
None
None
-0.85"
5618	ナイル	Unknown	Unknown	5025000	1.0	3.9	"-0.92
None
None
None
-0.92"
5868	ロココ	技術	情報技術サービス	22036500	1.2	1.9	"None
None
None
None
-0.62"
5867	エスネットワークス	産業	コンサルティングサービス	5535700	1.3	2.7	"None
None
None
None
-0.63"
5616	雨風太陽	Unknown	Unknown	43781700	1.6	3.9	"-0.62
None
None
None
-0.61"
5891	魁力屋	Unknown	Unknown	24329200	1.1	2.0	"None
None
None
None
0.26"
5599	S&J	Unknown	Unknown	6373600	1.1	1.7	"None
None
None
None
-0.64"
5597	ブルーイノベーション	Unknown	Unknown	14740200	1.1	2.7	"None
None
None
None
-0.9"
5596	アウトルックコンサルティング	Unknown	Unknown	4844700	1.5	1.7	"None
None
None
None
-0.36"
5595	QPS研究所	Unknown	Unknown	897838900	2.2	7.2	"0.13
0.16
0.26
None
0.26"
4197	アスマーク	産業	専門ビジネスサービス	100	2.5	3.2	"2.05
None
None
None
2.05"
9238	バリュークリエーション	Unknown	Unknown	10075800	1.1	1.6	"None
None
None
None
-0.18"
5889	Japan EyewearHoldings	ヘルスケア	医療機器・用品	22924500	2.6	3.9	"0.62
None
None
None
0.78"
5888	DAIWA CYCLE	消費者循環	Recreational Vehicles	6096400	2.0	2.0	"None
None
None
None
0.84"
4811	ドリーム・アーツ	技術	Software—Infrastructure	10040300	1.9	2.4	"None
None
None
None
-0.52"
9237	笑美面	産業	コンサルティングサービス	5802700	1.5	2.4	"None
None
None
None
0.44"
5845	全保連	産業	専門ビジネスサービス	46375400	1.2	2.2	"None
None
None
None
0.28"
6525	KOKUSAIELECTRIC	技術	Semiconductor Equipment & Materials	277957900	1.0	2.5	"None
None
None
None
0.73"
9236	ジャパンM&Aソリューション	産業	コンサルティングサービス	14945400	1.1	5.1	"-0.8
-0.61
None
None
-0.61"
9235	売れるネット広告社	通信サービス	広告代理店	20447400	3.2	12.8	"0.13
0.14
0.16
0.18
0.18"
4896	ケイファーマ	ヘルスケア	バイオテクノロジー	9180900	1.3	1.7	"None
None
None
None
-0.16"
9170	成友興業			-1			
9333	Earth TechnologyGroup			-1			
9331	キャスター	産業	人材派遣・雇用サービス	12718000	1.2	2.9	"None
None
None
None
-0.83"
5592	くすりの窓口	ヘルスケア	健康情報サービス	37224400	1.3	2.0	"None
None
None
None
-0.69"
6223	西部技研	産業	特殊産業機械	39619800	1.4	2.6	"None
None
None
None
-0.84"
5843	ニッポンインシュア	金融サービス	Insurance—Diversified	13044900	1.8	1.8	"None
None
None
None
1.07"
5591	AVILEN	技術	Software—Infrastructure	11789900	1.1	4.0	"-0.42
None
None
None
-0.42"
2938	オカムラ食品工業	消費者防衛	農産物	18949800	2.3	2.5	"None
None
None
None
0.96"
5590	ネットスターズ	技術	Software—Infrastructure	6271400	1.4	2.5	"None
None
None
None
0.65"
5589	オートサーバー	消費者循環	自動車・トラック販売	4731400	1.2	1.4	"None
None
None
None
0.77"
6228	ジェイ・イー・ティ	技術	Semiconductor Equipment & Materials	30000	1.4	5.5	"2.68
3.03
None
None
3.03"
5588	ファーストアカウンティング	技術	Software—Infrastructure	75180000	2.5	3.0	"None
None
None
None
0.27"
3958	笹徳印刷	産業	専門ビジネスサービス	29138700	1.1	1.6	"None
None
None
None
-0.86"
9330	揚羽	通信サービス	広告代理店	17312500	1.1	3.2	"-0.87
None
None
None
-0.87"
5842	インテグラル	金融サービス	資産運用	9846800	2.4	3.2	"0.62
None
None
None
0.62"
4895	ChordiaTherapeutics			-1			
9168	ライズ・コンサルティング・グループ	産業	コンサルティングサービス	30030300	1.2	1.9	"None
None
None
None
-0.5"
5587	インバウンドプラットフォーム	産業	専門ビジネスサービス	17576300	1.2	3.8	"-0.94
None
None
None
-0.93"
6224	JRC	産業	特殊産業機械	13021300	1.5	1.8	"None
None
None
None
0.75"
5586	Laboro.AI	技術	Software—Infrastructure	146901100	1.4	3.6	"0.39
None
None
None
0.39"
9166	GENDA	消費者循環	レジャー	191776200	3.0	3.5	"0.85
None
None
None
1.04"
9165	クオルテック	産業	専門ビジネスサービス	5084900	0.9	1.7	"None
None
None
None
-0.38"
2962	テクニスコ	産業	金属製造	43948900	0.7	1.8	"None
None
None
None
-0.6"
5585	エコナビスタ	ヘルスケア	健康情報サービス	41941900	0.9	2.0	"None
None
None
None
-0.98"
5583	フラー			-1			
9164	トライト	産業	人材派遣・雇用サービス	63176600	0.9	2.4	"None
None
None
None
-0.92"
5839	ホロスホールディングス			-1			
9163	ナレルグループ	産業	工学・建設	12327000	1.1	1.8	"None
None
None
None
0.31"
5582	グリッド	技術	Software—Infrastructure	6721400	1.4	2.6	"None
None
None
None
-0.36"
9162	ブリーチ	通信サービス	広告代理店	33376700	0.8	5.2	"-0.87
-0.87
None
None
-0.87"
7409	AeroEdge	産業	Aerospace & Defense	16218600	0.7	2.6	"None
None
None
None
-0.93"
5884	クラダシ	消費者防衛	食品流通	54565200	1.4	3.5	"-0.92
None
None
None
-0.92"
9160	ノバレーゼ	消費者循環	個人サービス	18691200	1.3	2.1	"None
None
None
None
-0.84"
5885	ジーデップ・アドバンス	技術	コンピュータハードウェア	28431000	1.6	2.6	"None
None
None
None
-0.33"
9159	W TOKYO	通信サービス	広告代理店	9439000	1.0	3.3	"-0.34
None
None
None
-0.33"
4893	ノイルイミューン・バイオテック	ヘルスケア	バイオテクノロジー	25833500	1.3	5.8	"-0.92
-0.92
None
None
-0.92"
5580	プロディライト	技術	Software—Infrastructure	12139900	0.9	2.3	"None
None
None
None
-0.8"
4894	クオリプス	ヘルスケア	バイオテクノロジー	77560800	3.8	7.6	"0.78
0.96
1.23
None
1.25"
5533	エリッツホールディングス	不動産	不動産サービス	9540700	1.0	2.6	"None
None
None
None
-0.89"
5579	GSI			-1			
7075	QLSホールディングス			-1			
9225	ブリッジコンサルティンググループ	産業	専門ビジネスサービス	172500	0.7	3.9	"1.08
None
None
None
1.08"
5578	ARアドバンストテクノロジ	技術	情報技術サービス	23974100	0.7	2.4	"None
None
None
None
-0.81"
5532	リアルゲイト	不動産	不動産サービス	7615200	1.5	2.3	"None
None
None
None
-0.51"
5577	アイデミー	技術	Software—Infrastructure	36909400	0.7	3.3	"-0.82
None
None
None
-0.82"
5576	オービーシステム	技術	情報技術サービス	7666300	1.2	2.4	"None
None
None
None
-0.15"
9158	シーユーシー	ヘルスケア	医療施設	27977200	1.4	3.8	"-1.0
None
None
None
-1.0"
5575	Globee	技術	Software—Application	38671100	0.9	3.6	"-0.5
None
None
None
-0.5"
5574	ABEJA	技術	Software—Infrastructure	82743500	0.9	3.7	"-0.58
None
None
None
-0.58"
5572	Ridge-i	技術	Software—Infrastructure	15744000	1.6	3.2	"-0.66
None
None
None
-0.66"
9157	スタジアム			-1			
7330	レオス・キャピタルワークス			-1			
5838	楽天銀行	金融サービス	Banks—Regional	169088800	2.2	2.2	"None
None
None
None
1.55"
4040	南海化学	基礎材料	化学製品	11723700	0.9	2.8	"None
None
None
None
0.74"
5571	エキサイトホールディングス	技術	Software—Application	19890400	1.1	2.1	"None
None
None
None
-0.82"
5570	ジェノバ	通信サービス	インターネットコンテンツ・情報	22529000	0.8	3.0	"-0.53
None
None
None
-0.53"
5530	日本システムバンク			-1			
9348	ispace	技術	コンピュータハードウェア	345201800	0.8	3.0	"None
None
None
None
-0.96"
5882	トライアルホールディングス			-1			
9349	キタムラ・ホールディングス			-1			
